ID,Gender ,Age, Maritalstatus, Academic_degree ,Years_Experience,Years_experience_lastorganization,Sector,Department,JobTitle,MonthlySalary,Allowances,MedicalInsurance,Bonus,OverTime,Payment_Overtime,Rewards&Wages_Satisfaction,Get_ Deserved_Promotion,Training_programs_ During_last_three_years,Useful_Training_Programs,Business_Travel,Job_Support,Recognition,Emotional_Commitment,Job_Engagement,Distance_to_work,Work_Live_Balance,Physical_Stress,Psychological_Exhaustion,Job_Stability,Health_Issues,Environment_Satisfaction,Job_Satisfaction,Job_Opportunities,Attrition
602,0,0,1,2,9,1,7,3,51,1,1,1,1,0,0,1,1,2,0,2,2,0,1,2,0,0,0,0,1,1,2,1,1,1
603,1,0,1,1,9,1,13,10,27,1,1,1,1,0,0,1,1,2,0,0,2,0,0,0,1,0,0,0,1,0,2,1,1,1
604,0,1,1,1,9,1,0,0,3,3,1,1,1,1,2,1,1,2,0,1,0,0,0,1,2,1,2,2,1,1,0,2,1,1
605,0,0,2,2,0,1,1,3,61,1,1,1,1,1,1,1,1,2,1,0,2,0,1,2,0,0,0,0,1,1,2,1,1,1
606,0,1,1,1,9,1,14,1,42,3,1,1,1,1,1,1,1,1,0,2,0,0,1,2,2,1,1,1,0,1,2,1,1,1
607,1,0,2,2,0,1,1,8,13,5,0,1,0,0,0,0,0,2,0,0,2,0,0,0,2,1,0,0,1,0,0,1,1,1
608,0,1,1,1,9,4,0,13,36,1,1,1,0,0,0,1,1,2,0,0,0,0,0,0,1,0,2,2,1,0,2,1,1,1
609,0,1,1,2,9,4,5,10,27,3,2,1,0,0,0,0,0,2,0,0,0,0,1,2,1,0,0,0,1,0,2,1,1,1
610,1,0,2,2,9,1,1,4,29,1,1,1,0,0,0,1,0,1,0,0,2,0,1,2,2,1,2,2,0,0,2,1,1,1
611,1,0,2,2,0,1,1,8,13,5,0,1,0,1,1,0,0,2,0,0,2,1,1,0,0,0,0,0,0,0,2,1,1,1
612,0,0,2,2,0,1,11,8,13,5,0,1,0,1,1,0,0,2,0,0,2,0,1,2,0,0,0,0,0,0,2,1,1,1
613,1,1,1,2,9,4,13,2,59,1,1,1,0,0,0,0,0,1,0,0,1,0,0,2,2,0,0,0,0,0,2,1,1,1
614,0,1,1,2,9,4,14,13,36,1,2,1,0,0,0,0,0,2,0,0,2,0,0,0,2,1,2,2,0,0,2,1,1,1
615,1,0,1,2,9,1,10,10,27,3,1,1,1,1,2,1,1,2,0,0,0,0,0,2,1,2,0,0,1,1,0,1,1,1
616,1,0,1,2,9,4,1,3,61,1,1,1,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,1,0,2,1,1,1
617,0,1,1,1,9,4,6,0,22,3,1,1,1,1,2,0,0,2,0,2,0,0,0,2,2,1,0,0,0,0,2,1,1,1
618,0,1,2,2,9,1,7,2,59,1,2,1,0,0,0,0,0,2,0,2,0,0,1,2,1,0,0,0,0,1,2,1,1,1
619,0,0,2,3,7,1,14,1,15,5,2,1,1,1,2,1,1,2,0,0,0,0,0,2,1,0,0,0,1,0,0,2,1,0
620,0,0,2,3,7,1,14,3,51,5,2,1,1,1,2,1,1,2,0,1,0,0,0,2,0,2,1,1,1,0,2,2,0,0
621,0,0,0,3,6,4,14,4,20,3,2,1,1,1,2,1,1,3,0,0,0,0,0,2,1,0,1,1,1,1,2,1,1,0
622,0,0,2,3,6,4,14,11,29,5,2,1,1,1,2,1,1,1,0,2,2,0,0,2,1,2,0,0,1,0,2,1,0,0
623,0,0,1,3,7,1,14,1,73,5,2,1,1,1,1,1,1,2,0,2,2,0,1,2,2,1,2,2,0,1,2,0,1,0
624,0,0,1,3,6,4,14,8,13,1,2,1,1,1,2,1,1,2,0,0,0,0,1,2,1,0,1,1,0,0,2,1,0,0
625,1,1,1,2,6,4,3,21,70,1,2,1,1,0,1,1,1,2,0,0,2,0,0,2,0,2,1,1,1,0,2,1,0,0
626,0,0,1,1,7,1,11,8,57,1,2,1,1,1,2,1,1,2,0,0,0,0,0,1,0,2,1,1,1,0,2,1,0,0
627,0,1,1,4,1,5,11,0,3,3,3,1,1,1,2,1,1,1,0,0,0,0,0,2,0,2,1,0,1,1,0,2,0,0
628,1,1,1,1,6,4,3,0,3,1,2,1,1,1,1,1,1,3,0,0,0,0,0,2,1,0,0,0,1,0,2,1,1,0
629,0,1,1,2,9,1,7,10,27,3,2,1,1,0,0,1,1,2,0,0,0,1,2,2,0,1,2,1,0,1,2,1,1,1
630,1,0,1,2,9,1,1,4,29,1,1,1,0,1,1,0,0,2,0,0,2,0,1,0,1,0,1,1,0,0,2,1,1,1
631,0,0,2,3,9,4,1,8,13,1,0,1,1,0,0,1,0,1,0,0,2,1,1,2,0,1,1,1,1,0,2,1,0,1
632,1,1,1,2,9,4,2,0,34,1,1,1,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,1,0,0,2,1,0,1
633,1,0,1,2,9,1,11,2,59,1,1,1,0,0,0,0,0,2,1,0,2,1,2,0,0,2,0,1,0,0,2,0,0,1
634,1,0,2,2,9,1,5,0,34,1,1,1,0,0,1,0,0,1,0,0,2,0,1,2,1,0,1,1,0,0,2,1,0,1
635,0,1,1,2,9,4,6,0,3,3,2,1,0,0,0,1,1,1,0,2,2,0,0,1,2,0,0,0,1,0,2,1,1,1
636,1,0,1,2,9,1,1,3,61,1,1,1,0,0,0,0,0,2,0,0,2,0,1,2,2,1,2,1,1,1,2,1,1,1
637,0,1,1,2,9,4,14,1,51,3,2,1,1,1,2,0,0,2,0,2,2,0,1,0,2,1,2,2,0,0,0,1,1,1
638,1,0,2,2,9,1,1,13,36,3,1,1,1,0,0,1,1,1,0,2,0,0,1,0,1,0,1,1,0,0,2,1,1,1
639,0,0,2,2,9,1,11,8,13,1,0,1,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,2,1,1,1
640,1,0,1,2,9,1,11,2,59,1,1,1,0,0,0,1,0,1,0,0,2,0,1,2,0,0,0,0,0,0,2,1,1,1
641,1,0,2,2,9,1,11,8,13,1,0,1,0,0,0,0,0,1,0,0,2,0,1,0,2,1,2,1,0,0,2,1,1,1
642,0,0,2,2,7,1,2,0,34,1,1,1,1,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,1,1,2,1,1,0
643,0,1,1,2,9,4,5,1,51,3,1,1,0,0,0,0,0,1,0,2,2,0,0,2,1,0,0,0,0,1,2,1,1,1
644,0,1,1,2,9,1,2,1,42,1,0,1,0,1,2,0,0,1,0,0,2,0,1,2,0,0,0,1,0,0,2,1,1,1
645,1,0,2,2,9,1,11,5,1,1,0,1,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,2,1,1,1
646,0,1,2,2,9,1,2,0,3,3,2,1,0,0,0,0,0,2,0,2,2,1,1,2,2,0,0,1,0,0,2,1,1,1
647,0,0,1,2,9,1,0,1,42,3,1,1,0,0,0,0,1,2,0,0,2,0,1,2,0,0,0,1,0,1,0,1,0,1
648,0,1,2,1,9,4,11,0,3,3,1,1,1,1,2,1,1,2,0,0,2,0,1,2,0,0,0,1,1,0,2,1,1,1
649,1,0,2,2,0,1,1,8,13,1,1,1,0,0,0,0,0,1,0,0,2,1,1,2,1,0,0,0,1,1,2,1,1,1
650,0,0,2,2,9,1,2,0,65,1,0,1,0,0,0,0,0,0,1,2,2,0,0,0,1,0,0,0,1,1,0,1,1,1
651,0,0,1,2,6,4,2,0,3,3,1,1,0,0,0,1,1,2,0,1,0,0,0,2,0,0,1,1,1,0,0,2,0,0
652,1,2,1,2,6,4,2,6,3,1,0,1,0,0,0,1,1,0,1,0,1,0,2,2,1,0,0,0,1,0,2,1,1,0
653,1,1,1,2,1,5,8,2,59,1,2,1,1,0,0,1,1,1,0,2,0,0,0,2,0,0,0,1,1,0,0,2,0,0
654,0,1,0,2,9,4,2,1,64,1,1,0,0,1,2,0,0,0,1,0,2,1,1,0,0,0,1,1,0,0,1,0,1,1
655,0,1,1,2,1,5,14,0,3,3,1,1,1,1,2,1,1,0,0,2,0,0,0,2,1,0,1,1,1,0,2,1,1,0
656,0,1,1,2,6,4,8,0,3,1,1,1,1,1,2,1,1,2,0,2,0,0,0,2,0,2,0,2,1,0,0,2,0,0
657,0,1,2,2,1,5,8,16,15,3,1,0,1,0,2,1,1,0,1,0,2,0,1,2,1,0,1,2,1,0,2,1,0,0
658,0,0,1,2,7,1,14,0,64,1,1,0,0,0,0,0,0,2,0,0,1,1,1,2,1,0,0,0,0,1,2,1,0,0
659,0,2,1,2,1,5,3,21,70,1,1,0,0,0,0,1,1,2,1,0,2,1,1,2,0,0,1,1,1,0,2,2,0,0
660,0,2,2,2,6,4,8,3,11,1,1,0,0,1,2,0,1,0,1,0,2,0,0,2,1,0,2,1,1,0,2,1,0,0
661,0,0,2,3,7,1,14,0,68,5,4,1,1,1,2,1,1,2,0,2,2,0,0,2,1,2,1,0,1,0,0,2,0,0
662,0,1,1,1,6,4,6,0,22,5,1,0,0,0,0,1,1,0,1,0,2,0,0,2,0,2,0,0,1,0,2,1,1,0
663,0,0,2,2,7,1,11,15,17,2,3,1,1,1,2,1,1,2,0,1,0,0,0,2,2,1,2,0,0,0,2,1,0,0
664,0,0,2,3,7,1,14,0,80,5,4,1,1,1,2,1,1,2,0,2,0,0,0,2,1,0,0,0,1,0,0,2,0,0
665,0,2,1,2,0,1,11,2,58,1,2,1,0,0,1,0,0,0,1,1,1,1,2,2,1,0,1,1,0,0,2,0,1,1
666,0,2,1,2,5,0,14,0,3,2,0,1,0,0,0,1,1,3,0,2,0,0,0,0,1,2,0,0,1,0,0,1,0,0
667,0,1,1,2,2,6,3,21,70,1,0,0,0,0,1,1,0,0,1,0,1,1,2,1,0,2,1,1,0,0,1,0,0,0
668,0,1,1,2,6,4,3,21,70,1,0,0,0,0,1,0,0,0,1,0,1,1,2,2,1,2,0,1,1,0,2,1,0,0
669,0,1,1,2,1,5,3,21,70,1,1,0,0,0,0,0,0,2,0,0,1,1,1,2,1,0,2,1,0,0,2,1,0,0
670,0,0,2,2,9,1,7,4,20,1,2,1,0,0,1,0,0,0,1,0,1,1,2,0,0,0,0,1,0,0,1,1,1,1
671,0,1,1,2,7,1,2,10,64,5,0,1,1,1,2,1,1,2,0,1,2,0,0,2,2,0,2,2,1,1,0,2,1,0
672,1,3,1,3,5,0,3,21,70,1,1,0,0,0,0,0,0,2,0,0,1,0,1,1,1,2,1,1,1,1,0,1,1,0
673,0,0,0,2,0,1,0,1,19,0,0,0,0,0,1,0,0,2,1,1,1,1,2,1,0,2,1,1,0,0,1,1,1,1
674,0,0,2,1,7,1,0,11,75,3,2,1,0,1,2,0,0,0,1,0,1,0,0,2,1,1,1,2,0,0,2,1,1,0
675,1,2,1,2,2,6,3,21,70,1,0,0,0,0,0,1,0,3,0,0,1,0,0,2,1,0,2,1,1,0,2,1,0,0
676,0,1,1,2,2,1,1,8,13,1,2,1,1,1,2,0,0,3,0,2,1,1,2,0,1,0,2,2,0,0,2,0,0,1
677,0,1,0,2,7,1,3,21,70,5,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,2,1,1,0
678,0,1,1,2,6,4,7,0,3,1,2,1,1,0,0,1,1,2,0,2,0,0,0,1,0,0,1,0,1,0,0,2,0,0
679,1,0,1,2,6,4,3,21,70,5,0,1,0,0,0,0,0,0,0,0,1,1,1,2,2,0,2,2,0,0,2,1,0,0
680,0,1,1,3,1,5,11,15,38,5,1,0,0,0,1,0,0,2,0,2,1,1,1,2,1,0,1,1,1,0,2,1,0,0
681,0,1,1,1,2,1,7,0,34,5,0,0,0,0,0,1,0,2,0,0,1,1,1,0,0,0,0,0,0,0,2,0,0,1
682,1,0,2,1,7,1,3,0,34,5,0,0,0,0,1,0,0,2,1,0,1,1,1,2,1,1,2,2,0,0,2,1,1,0
683,1,2,1,2,2,6,3,21,70,5,1,0,0,0,0,1,0,1,0,0,2,0,1,1,0,0,2,1,1,0,2,1,0,0
684,0,2,1,4,7,1,3,21,70,5,1,0,0,0,0,0,0,1,1,0,1,1,2,0,1,2,2,2,0,0,1,0,1,0
685,1,1,2,2,9,1,3,19,66,5,0,0,0,1,1,0,0,0,1,0,1,1,2,2,1,1,2,2,0,0,1,0,0,1
686,0,0,2,2,7,1,3,11,75,3,3,1,1,1,2,1,1,1,0,2,2,0,1,2,0,1,0,0,1,0,0,2,1,0
687,1,1,2,3,0,1,4,8,13,5,0,1,1,1,2,0,0,0,1,0,1,1,2,2,2,0,2,2,0,1,2,0,1,1
688,1,0,2,1,7,1,3,21,70,5,0,1,0,0,0,0,0,2,1,0,1,1,2,2,1,1,2,2,0,0,1,0,0,0
689,0,1,2,2,1,5,6,10,25,3,1,0,1,0,0,1,1,0,1,0,2,0,1,2,0,0,1,2,1,0,2,1,0,0
690,0,2,2,3,1,5,6,1,15,3,0,0,1,1,2,1,1,0,1,0,2,0,1,2,1,0,1,1,1,0,2,1,0,0
691,0,1,1,1,1,5,3,0,34,3,1,0,0,0,1,0,0,2,1,0,1,1,2,1,0,0,0,2,1,0,1,0,0,0
692,1,2,1,2,7,1,3,21,70,5,0,0,0,0,1,0,0,0,1,0,1,1,2,2,1,0,2,2,0,0,1,2,0,0
693,1,2,1,2,8,1,3,0,68,5,0,1,0,1,1,0,1,1,0,0,2,0,0,2,1,0,1,2,0,0,0,1,1,1
694,0,2,1,2,1,5,3,21,70,5,0,0,1,0,0,0,0,2,0,0,1,0,0,2,1,2,2,1,1,1,0,1,0,0
695,1,2,1,2,7,1,3,0,3,5,0,0,0,0,0,1,0,0,1,0,1,1,0,2,0,0,0,1,0,0,2,0,1,0
696,1,1,1,2,6,4,3,21,70,5,0,0,0,0,0,0,0,2,0,0,1,1,1,0,1,0,2,2,0,0,2,0,0,0
697,1,0,1,2,4,3,3,0,34,3,0,0,0,0,0,0,0,1,0,0,1,1,1,2,2,0,2,2,1,1,2,1,0,0
698,1,2,0,2,4,3,3,0,3,0,0,0,0,0,0,0,0,1,0,2,2,0,0,1,0,2,0,1,1,0,0,2,0,0
699,0,1,1,1,8,1,6,5,1,1,0,1,0,0,0,0,0,2,1,0,1,1,2,2,0,0,0,0,0,0,2,1,0,1
700,0,2,1,2,2,6,3,0,34,3,0,0,0,0,0,1,1,1,0,0,1,0,0,2,0,2,1,1,1,0,2,1,0,0
701,0,2,1,1,3,2,3,21,70,5,0,0,0,0,1,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2,1,0,0
702,0,1,1,1,7,1,2,6,3,5,0,0,0,0,0,0,0,1,1,0,1,0,0,2,1,0,0,0,0,0,2,1,0,0
703,1,1,0,2,2,1,3,21,70,5,0,0,0,0,2,0,0,2,0,0,1,1,2,2,0,0,1,2,0,1,1,0,1,1
704,0,0,2,2,0,1,3,21,70,5,0,0,0,0,0,0,0,2,1,1,0,0,0,0,2,1,0,2,1,0,0,2,1,1
705,0,1,2,2,1,5,3,0,3,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,2,1,0,0,0,2,1,0,0
706,0,0,2,1,0,1,3,0,3,1,0,0,0,0,1,0,0,0,1,2,1,1,1,2,1,0,2,2,0,0,1,0,1,1
707,0,2,1,2,6,4,3,21,70,5,2,1,0,0,0,1,1,1,0,0,0,0,0,2,0,2,1,0,1,0,0,2,1,0
708,0,0,2,2,6,4,3,21,70,5,0,1,0,0,0,1,0,2,0,0,2,0,1,2,1,0,1,1,0,0,0,1,0,0
709,0,1,1,2,8,1,3,21,70,5,2,1,0,1,1,0,0,1,0,2,2,1,1,1,1,1,2,2,0,1,2,1,1,1
710,0,1,1,2,6,4,3,21,70,5,2,1,1,0,1,1,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,2,0,0
711,0,1,1,1,8,1,14,8,13,5,1,1,0,0,1,0,0,1,0,0,1,1,2,1,1,1,2,2,0,0,1,1,1,1
712,0,0,1,2,2,6,3,21,70,5,1,1,1,0,0,1,1,2,0,0,0,0,0,1,0,2,2,0,1,0,2,2,0,0
713,0,0,1,2,0,1,0,8,13,5,2,1,0,1,2,0,0,2,0,0,1,1,2,2,2,1,0,0,0,0,1,1,0,1
714,0,1,1,2,2,6,3,21,70,1,1,0,0,0,0,0,0,1,0,0,1,1,2,0,1,1,2,2,0,0,1,0,0,0
715,0,2,1,2,6,4,3,21,70,5,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,2,1,1,1,0,0,2,1,0
716,0,2,1,2,1,5,3,21,70,5,2,1,0,0,2,1,1,1,0,0,0,0,0,1,0,0,2,0,1,0,0,1,0,0
717,0,0,2,2,0,1,3,21,70,5,0,0,0,0,0,0,0,0,1,0,1,1,2,2,1,0,1,1,0,0,2,0,0,1
718,0,2,1,2,2,6,3,21,70,5,2,1,0,0,1,1,0,2,0,2,2,0,0,2,0,2,1,0,0,0,0,1,0,0
719,0,1,1,2,6,4,3,0,3,1,0,1,0,0,0,0,0,2,0,0,1,1,1,1,1,0,2,2,0,0,2,1,1,0
720,1,2,1,2,7,1,3,21,71,5,0,0,0,0,0,0,0,2,0,0,2,0,0,2,2,1,1,1,0,0,0,2,1,0
721,0,2,1,2,4,3,3,21,70,5,0,1,1,0,0,1,0,3,0,1,2,0,0,1,0,2,0,0,1,0,0,2,0,0
722,0,2,1,2,2,6,3,21,70,5,2,1,0,0,0,1,0,1,0,0,2,1,0,1,0,2,0,0,0,0,2,1,0,0
723,0,0,1,2,3,2,3,0,3,0,1,0,0,0,0,1,0,2,0,0,1,0,0,1,0,2,1,2,1,0,2,2,0,0
724,1,0,2,2,0,1,2,5,1,5,0,0,1,0,2,0,0,0,1,0,1,1,2,0,1,1,1,2,0,1,1,1,1,1
725,0,2,1,2,6,4,3,21,70,5,2,1,0,0,1,0,0,2,0,0,2,0,1,2,0,0,2,2,0,0,2,1,0,0
726,0,0,1,2,9,1,3,21,70,1,0,1,0,0,0,0,0,2,1,0,1,1,2,1,1,1,2,2,0,0,2,0,0,1
727,0,2,1,2,2,6,3,21,70,5,0,1,0,1,2,1,0,3,0,1,1,1,1,0,1,0,2,2,0,0,2,1,1,0
728,0,0,1,2,3,2,3,21,70,5,0,1,0,1,1,0,0,2,0,0,2,1,0,1,1,2,2,0,1,0,2,1,0,0
729,0,0,2,3,0,1,7,3,61,5,0,0,0,1,2,0,0,0,1,0,1,0,1,2,0,0,2,1,0,0,0,1,0,1
730,0,1,1,2,7,1,3,21,70,5,0,0,1,1,2,0,0,0,1,0,1,0,1,0,2,1,2,2,0,0,1,0,1,0
731,0,2,1,2,7,1,3,21,70,5,1,1,0,0,0,0,0,2,0,0,2,1,0,0,1,0,2,2,0,0,0,1,0,0
732,0,2,1,2,6,4,3,21,70,5,0,0,0,0,0,0,0,0,1,0,1,1,2,0,1,1,2,2,0,1,1,0,1,0
733,0,1,1,2,8,1,1,8,13,5,0,0,0,1,2,0,0,0,1,0,1,1,2,2,2,1,2,2,0,0,1,1,0,1
734,0,2,1,2,6,4,3,21,70,5,1,1,0,0,0,0,0,3,0,2,2,1,2,0,1,0,2,2,0,0,1,0,1,0
735,1,2,1,2,3,2,3,21,70,5,1,0,0,1,1,0,0,2,0,0,2,0,0,2,1,2,1,1,0,0,0,1,1,0
736,1,2,1,2,4,3,3,21,70,5,1,0,1,0,0,1,1,3,0,0,0,0,0,1,1,2,1,0,1,0,0,2,0,0
737,0,0,1,2,3,2,3,21,70,5,0,1,0,0,0,0,0,2,0,0,2,1,0,1,1,0,2,2,0,0,2,1,0,0
738,0,0,1,2,1,5,3,21,70,5,2,1,1,0,0,1,1,2,0,2,0,0,0,1,1,2,0,0,1,0,0,2,0,0
739,1,2,1,2,1,5,3,21,70,5,0,0,0,0,0,1,1,0,1,0,2,0,1,2,0,0,2,2,0,0,2,1,0,0
740,0,2,1,2,3,2,3,21,70,5,2,1,1,0,1,1,1,2,0,0,2,0,0,2,0,0,1,1,1,0,0,1,1,0
741,0,0,2,3,7,1,7,1,42,5,3,1,1,1,2,1,1,0,1,0,2,0,0,2,1,2,0,0,0,1,2,1,0,0
742,0,1,1,3,7,1,7,1,52,5,3,1,0,0,1,0,1,0,1,0,0,0,1,2,1,2,1,2,0,1,2,0,0,0
743,1,1,1,1,6,4,3,0,34,1,3,1,1,1,2,1,1,1,0,0,0,0,0,2,1,0,1,1,1,0,2,1,0,0
744,1,2,1,2,1,5,3,0,34,3,1,1,0,0,0,1,1,1,0,0,2,0,1,2,1,0,2,0,1,1,1,2,0,0
745,1,1,1,1,6,4,3,21,70,5,0,0,1,0,1,0,0,3,0,2,1,0,1,2,0,0,2,2,0,0,2,1,0,0
746,0,0,2,3,7,1,7,3,61,1,2,1,1,1,2,0,0,2,0,2,2,0,0,1,1,1,2,2,1,0,2,1,1,0
747,1,2,0,3,1,5,3,0,34,1,1,1,0,0,1,1,0,3,0,0,0,0,0,1,0,2,1,0,1,0,0,2,0,0
748,0,1,2,2,7,1,14,1,42,5,0,1,0,0,0,0,0,0,1,0,1,1,0,2,0,0,1,1,0,0,2,1,0,0
749,0,0,0,3,7,1,14,1,15,5,2,1,0,0,0,1,1,1,0,0,2,0,1,2,0,2,1,1,1,0,2,1,0,0
750,1,0,2,3,7,1,14,3,51,5,3,1,1,1,2,1,1,3,0,2,0,0,1,1,0,2,1,1,0,0,2,1,1,0
751,0,1,1,3,7,1,14,4,20,5,3,1,1,1,2,1,1,2,0,2,0,0,0,2,2,1,0,0,0,0,0,1,0,0
752,1,0,1,3,6,4,14,8,13,5,3,1,0,0,0,0,0,0,1,0,1,1,2,0,0,1,1,2,0,0,2,0,0,0
753,0,1,0,3,6,4,14,16,73,5,2,0,0,0,0,0,0,0,1,0,1,1,2,0,1,0,1,1,0,1,2,0,0,0
754,1,1,1,2,6,4,14,8,13,1,3,1,1,1,2,1,1,3,0,0,0,0,0,2,1,0,1,0,1,0,0,2,0,0
755,1,1,1,2,1,5,14,0,68,1,3,1,1,1,2,1,1,3,0,2,0,0,0,1,0,2,1,0,1,0,2,2,0,0
756,0,0,2,3,6,4,14,0,34,1,3,1,1,1,2,1,1,3,0,1,0,0,0,1,0,2,1,0,1,0,2,2,0,0
757,0,0,2,3,6,4,14,3,51,1,3,1,1,1,1,1,1,0,1,0,2,1,1,2,0,2,1,1,1,0,2,1,0,0
758,0,1,1,2,6,4,3,21,70,5,0,0,0,0,0,0,0,0,1,0,1,1,2,2,0,0,1,1,0,0,2,0,1,0
759,0,1,1,2,6,4,14,4,20,1,3,1,1,1,2,1,1,2,0,1,0,0,0,2,1,2,1,0,1,1,0,2,0,0
760,0,1,1,2,1,5,14,3,61,1,3,1,1,1,2,1,1,1,0,1,0,0,0,1,1,0,2,2,1,0,2,2,1,0
761,0,1,1,2,7,1,14,17,46,1,3,1,1,1,2,1,1,2,0,0,0,0,0,2,1,0,1,0,1,1,2,1,0,0
762,1,1,1,2,6,4,3,0,3,1,0,1,0,0,0,1,1,3,0,0,2,0,0,1,0,2,1,0,1,0,2,1,0,0
763,0,1,1,2,6,4,14,0,68,1,4,1,1,1,2,1,1,3,0,0,0,0,0,1,0,2,1,0,1,1,2,1,1,0
764,1,1,1,2,6,4,11,15,38,5,4,1,1,1,2,1,1,1,0,0,0,0,0,1,1,0,0,2,1,1,2,1,1,0
765,0,0,1,2,6,4,14,4,20,1,4,1,1,1,2,1,1,0,0,0,0,0,0,2,1,0,0,0,1,0,2,2,0,0
766,0,1,1,2,2,6,14,8,13,1,3,1,1,1,2,1,1,2,0,0,0,0,0,2,1,0,0,1,1,1,2,1,0,0
767,1,0,1,2,6,4,14,8,57,1,4,1,1,1,2,1,1,3,0,0,0,0,0,1,0,2,1,0,1,0,2,2,1,0
768,1,0,2,3,7,1,14,10,12,1,4,1,1,1,2,1,1,2,0,0,0,0,0,2,1,0,2,0,1,0,2,1,0,0
769,0,0,1,2,6,4,11,15,38,5,3,1,1,1,0,1,1,2,0,0,0,0,0,2,0,2,1,1,1,0,2,2,0,0
770,0,1,1,1,6,4,3,21,70,5,0,1,1,0,0,1,1,3,0,0,2,0,0,0,0,2,1,0,1,0,2,2,0,0
771,1,0,2,2,7,1,11,8,57,1,0,0,0,0,0,1,1,0,1,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0
772,1,0,1,2,6,4,11,24,38,5,4,1,1,1,2,1,1,3,0,0,0,0,0,2,1,0,0,0,1,0,2,2,1,0
773,1,1,1,1,6,4,3,0,3,1,0,1,0,0,0,1,1,3,0,0,2,0,0,2,1,0,0,0,1,1,0,2,0,0
774,0,0,1,2,7,1,11,0,3,1,3,1,1,1,2,1,1,3,0,2,0,0,0,2,1,0,0,1,1,0,0,2,0,0
775,1,0,2,2,7,1,3,21,70,5,0,0,0,0,0,1,0,3,0,0,2,0,0,2,2,0,2,0,1,0,0,2,0,0
776,0,0,1,4,6,4,11,24,17,3,3,1,1,1,2,1,1,3,0,0,2,0,1,2,1,2,0,1,1,0,2,2,0,0
777,1,1,1,2,6,4,3,0,3,1,0,1,1,0,1,1,1,2,0,0,2,0,0,0,1,2,0,0,1,0,2,2,0,0
778,0,0,2,2,6,4,11,24,38,5,3,1,1,0,0,1,0,3,0,2,2,0,0,1,2,1,0,1,1,0,2,2,0,0
779,1,0,2,2,7,1,3,5,1,1,0,1,0,0,0,0,0,0,1,0,1,1,2,2,1,0,0,0,0,0,1,0,0,0
780,0,1,1,2,7,1,5,8,57,1,0,0,0,0,0,0,0,0,1,0,1,0,1,2,1,2,1,1,0,1,2,0,0,0
781,0,1,2,3,7,1,5,4,75,5,3,1,0,0,0,0,0,2,0,0,1,1,2,2,1,1,0,1,0,0,2,0,0,0
782,0,0,1,2,6,4,14,2,59,1,3,1,1,1,2,1,1,3,0,1,0,0,0,1,0,2,1,0,1,0,2,2,0,0
783,0,1,1,2,6,4,14,2,59,1,4,1,1,1,2,1,1,2,0,0,0,0,0,1,2,0,0,0,1,0,2,2,1,0
784,0,1,0,2,1,5,14,3,51,1,4,1,1,1,2,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,2,1,0,0
785,0,1,1,1,7,1,14,11,75,1,4,1,1,1,2,1,1,3,0,1,0,0,0,2,1,0,0,0,1,0,2,1,1,0
786,0,1,1,1,6,4,14,5,1,3,4,1,1,1,2,1,1,3,0,1,0,0,0,1,1,0,0,0,1,0,2,2,0,0
787,0,1,1,1,6,4,14,4,19,3,4,1,1,1,2,1,1,3,0,2,2,0,1,0,1,0,0,0,1,0,2,2,0,0
788,0,1,1,1,6,4,14,0,3,0,4,1,1,1,2,1,1,3,0,2,0,0,1,2,1,2,2,0,1,0,2,2,1,0
789,1,0,1,1,7,1,11,24,38,5,3,1,1,1,2,1,1,3,0,2,0,0,1,2,0,0,1,1,1,0,1,2,0,0
790,1,0,2,2,7,1,11,8,57,5,0,0,0,0,0,0,0,0,1,0,1,1,2,2,1,1,0,1,0,0,2,0,0,0
791,1,0,1,2,6,4,3,0,3,1,0,0,0,0,1,1,1,1,0,0,0,0,0,2,1,0,1,1,1,0,2,1,0,0
792,1,1,2,2,7,1,3,21,70,1,0,0,0,0,0,1,1,0,1,0,2,1,1,2,0,0,0,1,1,0,2,1,0,0
793,1,0,2,2,7,1,3,21,70,1,0,0,0,0,0,1,1,0,1,0,1,1,2,2,1,2,0,1,0,0,2,0,0,0
794,1,0,1,2,6,4,3,21,70,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,2,1,1,1,0,2,1,0,0
795,1,0,1,1,6,4,6,3,61,1,0,0,0,0,0,0,0,0,1,0,2,0,0,1,2,0,1,0,1,0,2,1,0,0
796,0,1,1,2,6,4,3,0,3,1,0,1,0,0,0,1,1,3,0,0,0,0,0,2,1,0,0,0,1,0,2,2,0,0
797,1,0,2,2,6,4,11,5,1,5,0,1,0,0,0,0,0,0,1,0,1,1,2,2,1,0,1,1,0,0,1,0,0,0
